,Borough,Area,Address,Num_Beds,Num_Baths,Sq-Ft,Rent,Long,Lat,ZipCode,Precinct
439,bronx,Riverdale,6629 Broadway,1.0,1.0,631.43,1800.0,-73.8966952320012,40.909215360051206,10471.0,50.0
440,bronx,Riverdale,452 West 261st Street,3.0,2.0,1373.06,3000.0,-73.90249558333333,40.909906875,10471.0,50.0
441,bronx,Kingsbridge,3616 Corlear Avenue,2.0,1.0,900.0,2400.0,-73.90301494949495,40.884429828282826,10463.0,50.0
442,bronx,Schuylerville,1534 Hollywood Avenue,3.0,1.0,1300.0,2695.0,-73.82696734581555,40.84162806416252,10461.0,49.0
443,bronx,Concourse,1348 Sheridan Avenue,1.0,1.0,624.07,1575.0,-73.9132890263158,40.83748981578948,10456.0,44.0
444,bronx,East Tremont,2004 Crotona Avenue,2.0,1.0,841.4,2200.0,-73.88976466666666,40.84687853333334,10457.0,48.0
445,bronx,East Tremont,2004 Crotona Avenue,3.0,2.0,1358.34,2550.0,-73.88976466666666,40.84687853333334,10457.0,48.0
446,bronx,west concourse,25 Bruckner Boulevard,2.0,1.0,862.67,2850.0,-73.92854636363636,40.80737736363636,10454.0,44.0
447,bronx,Melrose,726 Courtlandt Avenue,2.0,1.0,834.69,1995.0,-73.9174695,40.820918,10451.0,44.0
448,bronx,west concourse,228 East 135th Street,2.0,2.0,1190.21,3429.0,-73.93017744736842,40.81041402631579,10451.0,44.0
449,bronx,Riverdale,3210 Riverdale Avenue,1.0,1.0,794.0,2300.0,-73.908409,40.882555,10463.0,50.0
450,bronx,Norwood,51 West Mosholu Parkway North,3.0,1.0,1041.79,2307.0,-73.88480033645827,40.88233264111887,10467.0,52.0
451,bronx,Highbridge,1344 University Avenue,1.0,1.0,626.52,1650.0,-73.92663,40.841347,10452.0,44.0
452,bronx,Mott Haven,2401 3rd Avenue,2.0,2.0,1228.87,4611.0,-73.931714,40.808009,10451.0,44.0
453,bronx,Pelham Parkway,2198 Cruger Avenue,2.0,1.0,839.76,2150.0,-73.8665085,40.8563031,10462.0,49.0
454,bronx,Kingsbridge Heights,147 West 230th Street,1.0,1.0,628.16,1700.0,-73.9034221,40.8760328,10463.0,50.0
455,bronx,Bedford Park,225 East 202nd Street,1.0,1.0,650.86,2394.0,-73.88591473684211,40.87317094736842,10458.0,52.0
456,bronx,Fordham,2721 Morris Avenue,2.0,1.0,841.4,2200.0,-73.8955164090909,40.868208045454544,10468.0,52.0
457,bronx,Crotona Park East,1821 Trafalgar Place,3.0,2.0,1373.03,2999.0,-73.88740289795919,40.83991042857143,10460.0,48.0
458,bronx,Riverdale,3333 Henry Hudson Parkway,1.0,1.0,885.0,2650.0,-73.91344,40.8859933,10463.0,50.0
459,bronx,Riverdale,3333 Henry Hudson Parkway,1.0,1.0,648.0,2195.0,-73.91344,40.8859933,10463.0,50.0
460,bronx,Kingsbridge Heights,3000 Bailey Avenue,1.0,1.0,628.16,1700.0,-73.9037084,40.8762471,10463.0,50.0
461,bronx,Kingsbridge,3120 Corlear Avenue,2.0,1.0,840.58,2175.0,-73.90725973469388,40.88064089795918,10463.0,50.0
462,bronx,west concourse,224 East 135th Street,1.0,1.0,643.21,2160.0,-73.93019397368421,40.81042676315789,10451.0,44.0
463,bronx,west concourse,228 East 135th Street,2.0,1.0,853.18,2560.0,-73.93017744736842,40.81041402631579,10451.0,44.0
464,bronx,Bedford Park,185 East 206th Street,1.0,1.0,620.8,1475.0,-73.88448995238095,40.87594966666666,10458.0,52.0
465,bronx,Pelham Parkway,762 Brady Avenue,3.0,2.0,1339.53,1975.0,-73.8662855,40.8524665,10462.0,49.0
466,bronx,Mott Haven,2401 3rd Avenue,1.0,1.0,673.4,3083.0,-73.931714,40.808009,10451.0,44.0
467,bronx,Bronxwood,2215 Cruger Avenue,1.0,1.0,624.88,1600.0,-73.86668028571428,40.858192571428575,10467.0,49.0
468,bronx,Spuyten Duyvil,3128 Henry Hudson Parkway East,1.0,1.0,644.35,2195.0,-73.91492353979449,40.88382883419328,10463.0,50.0
469,bronx,Hunts Point,657 Manida Street,3.0,2.0,1368.15,2850.0,-73.88817171428572,40.81321128571429,10474.0,43.0
470,bronx,Hunts Point,657 Manida Street,1.0,1.0,636.5,1955.0,-73.88817171428572,40.81321128571429,10474.0,43.0
471,bronx,University Heights,2721 Heath Avenue,2.0,1.0,838.13,2100.0,-73.90551767741935,40.87138467741936,10463.0,52.0
472,bronx,North New York,596 Beech Terrace,3.0,1.5,1222.03,3100.0,-73.91414201574675,40.80947338626953,10454.0,42.0
473,bronx,Mott Haven,101 Bruckner Boulevard,2.0,2.0,1184.35,3250.0,-73.923106,40.805086,10454.0,44.0
474,bronx,Mott Haven,101 Bruckner Boulevard,1.0,1.0,647.79,2300.0,-73.923106,40.805086,10454.0,44.0
475,bronx,Woodstock,643 Southern Boulevard,3.0,1.0,1200.0,2000.0,-73.90100923529411,40.81310629411765,10455.0,42.0
476,bronx,west concourse,224 East 135th Street,1.0,1.0,643.21,2160.0,-73.93019397368421,40.81042676315789,10451.0,44.0
477,bronx,Mt. Hope,1770 Grand Concourse,1.0,1.0,717.0,1999.0,-73.90939336111111,40.84672380555556,10453.0,46.0
478,bronx,Spuyten Duyvil,530 West 236th Street,2.0,1.0,1250.0,2800.0,-73.90814375510205,40.88633371428571,10463.0,50.0
479,bronx,Crotona Park East,1390 Prospect Avenue,2.0,1.0,838.13,2100.0,-73.89671466666667,40.83137166666667,10459.0,42.0
480,bronx,Mott Haven,2401 3rd Avenue,3.0,2.0,1475.59,6134.0,-73.931714,40.808009,10451.0,44.0
481,bronx,Riverdale,5900 Arlington Avenue,1.0,1.0,700.0,2100.0,-73.906375,40.908581,10471.0,50.0
483,bronx,Bronxwood,660 Thwaites Place,1.0,1.0,624.88,1600.0,-73.8692489,40.8587429,10467.0,49.0
484,bronx,Concourse,930 Sheridan Avenue,0.5,1.0,542.0,1499.0,-73.9203163,40.8276079,10451.0,44.0
485,bronx,Concourse,930 Sheridan Avenue,1.0,1.0,669.0,1899.0,-73.9203163,40.8276079,10451.0,44.0
486,bronx,Bedford Park,271 East 198th Street,3.0,1.0,2000.0,2500.0,-73.88878531578948,40.86895278947369,10458.0,52.0
487,bronx,Williamsbridge,3804 Bronx Boulevard,3.0,2.0,1356.67,2499.0,-73.8660144954649,40.88462652641886,10467.0,52.0
489,bronx,Mt. Hope,1775 Clay Avenue,0.5,1.0,521.53,1450.0,-73.90484753846154,40.846049692307695,10457.0,46.0
490,bronx,Hunts Point,657 Manida Street,3.0,2.0,1368.15,2850.0,-73.88817171428572,40.81321128571429,10474.0,43.0
491,bronx,Riverdale,3210 Riverdale Avenue,1.0,1.0,794.0,2300.0,-73.908409,40.882555,10463.0,50.0
492,bronx,Fordham,2835 Bainbridge Avenue,1.0,1.0,621.61,1500.0,-73.88855936842106,40.86846610526316,10458.0,52.0
493,bronx,Spuyten Duyvil,3300 Netherland Avenue,2.0,2.0,1100.0,2650.0,-73.91125569127516,40.88450932214765,10463.0,50.0
494,bronx,west concourse,228 East 135th Street,0.5,1.0,534.62,1850.0,-73.93017744736842,40.81041402631579,10451.0,44.0
495,bronx,Mott Haven,101 Bruckner Boulevard,1.0,1.0,647.79,2300.0,-73.923106,40.805086,10454.0,44.0
496,bronx,Bronxwood,2713 Holland Avenue,3.0,1.0,1035.02,2100.0,-73.86550081818181,40.86572569696969,10467.0,49.0
497,bronx,Mott Haven,101 Bruckner Boulevard,2.0,2.0,1167.99,2750.0,-73.923106,40.805086,10454.0,44.0
498,bronx,Bronxwood,2713 Holland Avenue,2.0,1.0,831.59,1900.0,-73.86550081818181,40.86572569696969,10467.0,49.0
499,bronx,Fordham,355 East 187th Street,1.0,1.0,623.25,1550.0,-73.8949941,40.859724,10458.0,46.0
500,bronx,Kingsbridge Heights,3971 Gouverneur Avenue,2.0,1.0,847.78,2395.0,-73.89201828282827,40.88346417171717,10463.0,50.0
501,bronx,Mott Haven,225 East 138th Street,1.0,1.0,660.71,2695.0,-73.92829927272727,40.81197181818182,10451.0,44.0
502,bronx,Riverdale,3333 Henry Hudson Parkway,1.0,1.0,1102.0,2975.0,-73.91344,40.8859933,10463.0,50.0
503,bronx,West Farms,926 Bronx Park South,0.5,1.0,521.53,1450.0,-73.88026447368422,40.8459407368421,10460.0,48.0
504,bronx,west concourse,224 East 135th Street,2.0,1.0,851.22,2500.0,-73.93019397368421,40.81042676315789,10451.0,44.0
505,bronx,Mott Haven,2401 3rd Avenue,0.5,1.0,570.05,2933.0,-73.931714,40.808009,10451.0,44.0
506,bronx,Crotona Park East,1821 Trafalgar Place,2.0,2.0,1140.15,1899.0,-73.88740289795919,40.83991042857143,10460.0,48.0
507,bronx,west concourse,329 East 132nd Street,0.5,1.0,528.08,1650.0,-73.92747557142857,40.806042857142856,10454.0,44.0
508,bronx,west concourse,228 East 135th Street,1.0,1.0,646.35,2256.0,-73.93017744736842,40.81041402631579,10451.0,44.0
509,bronx,west concourse,329 East 132nd Street,2.0,2.0,1176.17,3000.0,-73.92747557142857,40.806042857142856,10454.0,44.0
510,bronx,west concourse,329 East 132nd Street,1.0,1.0,646.15,2250.0,-73.92747557142857,40.806042857142856,10454.0,44.0
511,bronx,west concourse,329 East 132nd Street,1.0,1.0,649.42,2350.0,-73.92747557142857,40.806042857142856,10454.0,44.0
512,bronx,Melrose,811 Elton Avenue,2.0,1.0,841.24,2195.0,-73.913146,40.822155,10451.0,42.0
513,bronx,Riverdale,3707 Blackstone Avenue,1.0,1.0,730.0,3300.0,-73.9117933,40.8886924,10463.0,50.0
514,bronx,Fordham,2301 Creston Avenue,1.0,1.0,622.43,1525.0,-73.9009188,40.8580251,10468.0,46.0
515,bronx,Tremont,2095 Grand Concourse,1.0,1.0,626.52,1650.0,-73.902149375,40.85381375,10457.0,46.0
516,bronx,City Island,152B Tier Street,3.0,1.5,1218.76,3000.0,-73.7860039358139,40.84810595,10464.0,45.0
517,bronx,west concourse,224 East 135th Street,2.0,1.0,880.27,3388.0,-73.93019397368421,40.81042676315789,10451.0,44.0
518,bronx,Riverdale,3210 Riverdale Avenue,1.0,1.0,794.0,2300.0,-73.908409,40.882555,10463.0,50.0
519,bronx,Hunts Point,657 Manida Street,3.0,2.0,1368.15,2850.0,-73.88817171428572,40.81321128571429,10474.0,43.0
520,bronx,University Heights,2265 University Avenue,2.0,1.0,841.4,2200.0,-73.90745559210526,40.86010392105263,10468.0,52.0
521,bronx,Fordham,2308 Morris Avenue,3.0,1.0,1059.55,2850.0,-73.90165559259259,40.85832474074074,10468.0,46.0
522,bronx,Mott Haven,2401 3rd Avenue,0.5,1.0,572.28,3001.0,-73.931714,40.808009,10451.0,44.0
523,bronx,East Tremont,822 East 178th Street,3.0,2.0,1350.16,2300.0,-73.88687621875,40.84436421875,10460.0,48.0
524,bronx,Spuyten Duyvil,511 West 235th Street,1.0,1.0,1015.0,1950.0,-73.9075672,40.8853667,10463.0,50.0
525,bronx,Mott Haven,112 Lincoln Avenue,2.0,1.0,874.12,3200.0,-73.9292425,40.8077952,10454.0,44.0
527,bronx,University Heights,2265 University Avenue,3.0,2.0,1359.97,2600.0,-73.90745559210526,40.86010392105263,10468.0,52.0
528,bronx,Fordham,2718 Morris Avenue,1.0,1.0,621.45,1495.0,-73.895396625,40.868038875,10468.0,52.0
529,bronx,Kingsbridge Heights,3880 Orloff Avenue,1.0,1.0,680.34,3295.0,-73.89599793913995,40.88414972160936,10463.0,50.0
530,bronx,Fordham,20 East 190th Street,1.0,1.0,619.16,1425.0,-73.8995147,40.8633549,10468.0,52.0
531,bronx,Riverdale,4901 Henry Hudson Parkway West,2.0,1.5,1021.87,3000.0,-73.90891279690675,40.896541,10471.0,50.0
532,bronx,Mott Haven,2401 3rd Avenue,3.0,2.0,1475.59,6134.0,-73.931714,40.808009,10451.0,44.0
533,bronx,Mt. Hope,1770 Grand Concourse,1.0,1.0,740.0,1999.0,-73.90939336111111,40.84672380555556,10453.0,46.0
534,bronx,Woodlawn,4345 Webster Avenue,1.0,1.0,624.72,1595.0,-73.86201067269637,40.89995041015906,10470.0,50.0
535,bronx,Woodlawn,4345 Webster Avenue,0.5,1.0,517.77,1335.0,-73.86201067269637,40.89995041015906,10470.0,50.0
536,bronx,west concourse,228 East 135th Street,1.0,1.0,646.35,2256.0,-73.93017744736842,40.81041402631579,10451.0,44.0
537,bronx,Kingsbridge Heights,2888 Heath Avenue,2.0,1.0,950.0,2095.0,-73.90346489705883,40.87463982352941,10463.0,50.0
538,bronx,Belmont,576 East 187th Street,0.5,1.0,520.72,1425.0,-73.8883257,40.8558177,10458.0,48.0
539,bronx,Melrose,418 East 153rd Street,2.0,1.0,847.94,2400.0,-73.91607623076924,40.81868346153846,10455.0,42.0
540,bronx,North New York,109 Bruckner Boulevard,2.0,1.0,854.49,2600.0,-73.92268733333333,40.80491333333334,10454.0,44.0
541,bronx,Concourse,1575 Grand Concourse,2.0,1.0,832.4,1925.0,-73.9123122,40.8431275,10452.0,44.0
542,bronx,University Heights,2265 University Avenue,3.0,2.0,1359.97,2600.0,-73.90745559210526,40.86010392105263,10468.0,52.0
543,bronx,Riverdale,6214 Riverdale Avenue,1.0,400.0,123752.31,1500.0,-73.90234519130219,40.91199305,10471.0,50.0
544,bronx,west concourse,25 Bruckner Boulevard,2.0,1.0,882.29,3450.0,-73.92854636363636,40.80737736363636,10454.0,44.0
545,bronx,west concourse,25 Bruckner Boulevard,2.0,2.0,1194.16,3550.0,-73.92854636363636,40.80737736363636,10454.0,44.0
546,bronx,Spuyten Duyvil,530 West 236th Street,3.0,2.0,1379.44,3195.0,-73.90814375510205,40.88633371428571,10463.0,50.0
547,bronx,Hunts Point,657 Manida Street,1.0,1.0,636.5,1955.0,-73.88817171428572,40.81321128571429,10474.0,43.0
548,bronx,west concourse,25 Bruckner Boulevard,1.0,1.0,654.33,2500.0,-73.92854636363636,40.80737736363636,10454.0,44.0
549,bronx,west concourse,25 Bruckner Boulevard,2.0,2.0,1194.16,3550.0,-73.92854636363636,40.80737736363636,10454.0,44.0
550,bronx,west concourse,228 East 135th Street,0.5,1.0,534.62,1850.0,-73.93017744736842,40.81041402631579,10451.0,44.0
551,bronx,Mott Haven,112 Lincoln Avenue,2.0,1.0,847.94,2400.0,-73.9292425,40.8077952,10454.0,44.0
552,bronx,Soundview,1770 East 172nd Street,1.0,1.0,626.52,1650.0,-73.867948,40.832678,10472.0,43.0
553,bronx,Fordham,2692 Creston Avenue,1.0,1.0,641.08,2095.0,-73.8944626388889,40.86778669444444,10468.0,52.0
554,bronx,Co-op City,2211 De Reimer Avenue,3.0,1.0,1056.28,2750.0,-73.843743,40.895621,10466.0,49.0
555,bronx,Spuyten Duyvil,2475 Palisade Avenue,2.0,1.0,857.76,2700.0,-73.92244884859079,40.88006243414199,10463.0,50.0
556,bronx,Fordham,2630 Marion Avenue,2.0,1.0,844.51,2295.0,-73.8911031,40.864176,10458.0,52.0
557,bronx,Morris Park,1063 Rhinelander Avenue,3.0,2.0,1373.06,3000.0,-73.85572466666666,40.85108488888889,10461.0,49.0
558,bronx,Highbridge,979 Summit Avenue,1.0,1.0,415.0,2000.0,-73.93058257692309,40.832743923076926,10452.0,44.0
559,bronx,Tremont,2180 Ryer Avenue,2.0,1.0,833.22,1950.0,-73.89984921052631,40.854986,10457.0,46.0
560,bronx,west concourse,228 East 135th Street,1.0,1.0,646.35,2256.0,-73.93017744736842,40.81041402631579,10451.0,44.0
561,bronx,west concourse,224 East 135th Street,1.0,1.0,643.21,2160.0,-73.93019397368421,40.81042676315789,10451.0,44.0
562,bronx,Spuyten Duyvil,2601 Henry Hudson Parkway West,1.0,1.0,644.35,2195.0,-73.91756,40.881456,10463.0,50.0
563,bronx,Concourse,975 Sherman Avenue,3.0,1.0,1048.07,2499.0,-73.91901506451613,40.82861761290322,10456.0,44.0
564,bronx,Mott Haven,2401 3rd Avenue,0.5,1.0,568.81,2895.0,-73.931714,40.808009,10451.0,44.0
565,bronx,Parkchester,1604 Metropolitan Avenue,2.0,1.0,858.0,1950.0,-73.8566075,40.8396471,10462.0,43.0
566,bronx,Parkchester,1575 Odell Street,2.0,1.0,834.0,1950.0,-73.85473400000001,40.8385035,10462.0,43.0
567,bronx,Parkchester,24 Metropolitan Oval,1.0,1.0,636.0,1600.0,-73.8582645,40.8381202,10462.0,43.0
569,bronx,City Island,456 City Island Avenue,1.0,1.0,613.76,1260.0,-73.78830662499999,40.851106375,10464.0,45.0
571,bronx,Pelham Parkway,2198 Cruger Avenue,0.5,1.0,526.44,1600.0,-73.8665085,40.8563031,10462.0,49.0
572,bronx,Spuyten Duyvil,2727 Henry Hudson Parkway West,2.0,2.0,1000.0,3528.0,-73.91708628571428,40.88188030612245,10463.0,50.0
573,bronx,University Heights,2290 Andrews Avenue North,3.0,1.0,1041.56,2300.0,-73.90781529729729,40.860781135135134,10468.0,52.0
574,bronx,Concourse,1075 Grant Avenue,2.0,1.0,846.31,2350.0,-73.9167652,40.8307762,10456.0,44.0
575,bronx,Spuyten Duyvil,530 West 236th Street,3.0,2.0,1379.44,3195.0,-73.90814375510205,40.88633371428571,10463.0,50.0
576,bronx,Mt. Hope,105 East 177th Street,2.0,1.0,838.95,2125.0,-73.9078088,40.8497292,10453.0,46.0
577,bronx,Highbridge,155 West 162nd Street,3.0,1.0,1041.56,2300.0,-73.930402,40.831833,10452.0,44.0
578,bronx,Mott Haven,2401 3rd Avenue,0.5,1.0,568.81,2895.0,-73.931714,40.808009,10451.0,44.0
579,bronx,Riverdale,3820 Waldo Avenue,2.0,1.0,838.13,2100.0,-73.9035146,40.887669,10463.0,50.0
580,bronx,Throgs Neck,3255 Randall Avenue,2.0,1.0,844.67,2300.0,-73.814861,40.829629833333335,10465.0,43.0
581,bronx,Kingsbridge,288 West 238th Street,1.0,1.0,633.88,1875.0,-73.90219244444445,40.885766,10463.0,50.0
583,bronx,Spuyten Duyvil,530 West 236th Street,3.0,2.0,1379.44,3195.0,-73.90814375510205,40.88633371428571,10463.0,50.0
584,bronx,Mt. Hope,255 East 176th Street,1.0,1.0,626.52,1650.0,-73.904767,40.847491,10457.0,46.0
585,bronx,Kingsbridge Heights,2854 Kingsbridge Terrace,3.0,1.0,1100.0,2500.0,-73.9024573959619,40.87446118330048,10463.0,50.0
586,bronx,Spuyten Duyvil,3251 Cambridge Avenue,2.0,1.0,1100.0,2500.0,-73.90863905473834,40.88411748939272,10463.0,50.0
587,bronx,Pelham Gardens,2571 Kingsland Avenue,3.0,1.0,1059.23,2840.0,-73.8390218989899,40.863586363636365,10469.0,49.0
588,bronx,Concourse,1075 Grant Avenue,2.0,1.0,846.31,2350.0,-73.9167652,40.8307762,10456.0,44.0
589,bronx,Hunts Point,657 Manida Street,1.0,1.0,636.5,1955.0,-73.88817171428572,40.81321128571429,10474.0,43.0
590,bronx,Spuyten Duyvil,2500 Johnson Avenue,4.0,4.0,3000.0,9000.0,-73.91766358803116,40.876679800000005,10463.0,50.0
591,bronx,Concourse,85 Mcclellan Street,2.0,1.5,1005.51,2500.0,-73.9210023,40.833866,10452.0,44.0
592,bronx,west concourse,228 East 135th Street,1.0,1.0,646.35,2256.0,-73.93017744736842,40.81041402631579,10451.0,44.0
593,bronx,North New York,538 East 142nd Street,1.0,1.0,637.94,1999.0,-73.91684683673469,40.810010795918366,10454.0,44.0
594,bronx,Spuyten Duyvil,3660 Oxford Avenue,1.0,1.0,1000.0,2330.0,-73.90864542865134,40.887731847154335,10463.0,50.0
595,bronx,Riverdale,4475 Henry Hudson Parkway West,0.5,1.5,845.0,1771.0,-73.9092048,40.8904023,10471.0,50.0
596,bronx,Concourse,1521 Sheridan Avenue,1.0,1.0,628.16,1700.0,-73.9112533,40.8415456,10457.0,44.0
597,bronx,East Tremont,2004 Crotona Avenue,4.0,2.0,1561.77,2750.0,-73.88976466666666,40.84687853333334,10457.0,48.0
598,bronx,University Heights,2419 Davidson Avenue,1.0,1.0,624.72,1595.0,-73.90288088888889,40.86203055555556,10468.0,52.0
599,bronx,University Heights,2170 University Avenue,0.5,1.0,518.26,1350.0,-73.909629,40.857403,10453.0,46.0
600,bronx,Williamsbridge,3535 Barnes Avenue,4.0,1.5,1402.56,2600.0,-73.86175083783783,40.87773416216216,10467.0,49.0
601,bronx,Concourse,85 Mcclellan Street,1.0,1.0,637.97,2000.0,-73.9210023,40.833866,10452.0,44.0
602,bronx,Hunts Point,657 Manida Street,1.0,1.0,636.5,1955.0,-73.88817171428572,40.81321128571429,10474.0,43.0
603,bronx,west concourse,224 East 135th Street,2.0,1.0,851.22,2500.0,-73.93019397368421,40.81042676315789,10451.0,44.0
604,bronx,Eastchester,3300 Palmer Avenue,2.0,1.0,831.59,1900.0,-73.834785,40.878203,10475.0,49.0
605,bronx,Throgs Neck,916 Wilcox Avenue,3.0,2.0,1373.06,3000.0,-73.81874423027703,40.83288767317281,10465.0,43.0
606,bronx,Mott Haven,2401 3rd Avenue,3.0,2.0,1475.59,6134.0,-73.931714,40.808009,10451.0,44.0
607,bronx,Soundview,880 Colgate Avenue,1.0,1.0,631.13,1791.0,-73.8801162631579,40.82090757894737,10473.0,43.0
608,bronx,Soundview,825 Boynton Avenue,3.0,1.5,1198.97,2395.0,-73.87633266666667,40.82004333333334,10473.0,43.0
609,bronx,Fordham,2763 Morris Avenue,1.0,1.0,641.24,2100.0,-73.89483608108108,40.86903143243243,10468.0,52.0
610,bronx,Pelham Gardens,1560 East Gun Hill Road,3.0,2.0,1373.06,3000.0,-73.83947401923076,40.867049788461536,10469.0,49.0
611,bronx,Mott Haven,2401 3rd Avenue,1.0,1.0,673.4,3083.0,-73.931714,40.808009,10451.0,44.0
612,bronx,west concourse,228 East 135th Street,0.5,1.0,534.62,1850.0,-73.93017744736842,40.81041402631579,10451.0,44.0
613,bronx,west concourse,228 East 135th Street,1.0,1.0,646.35,2256.0,-73.93017744736842,40.81041402631579,10451.0,44.0
614,bronx,west concourse,228 East 135th Street,2.0,1.0,853.18,2560.0,-73.93017744736842,40.81041402631579,10451.0,44.0
615,bronx,west concourse,228 East 135th Street,2.0,2.0,1190.21,3429.0,-73.93017744736842,40.81041402631579,10451.0,44.0
616,bronx,Hunts Point,657 Manida Street,3.0,2.0,1368.15,2850.0,-73.88817171428572,40.81321128571429,10474.0,43.0
617,bronx,Mott Haven,2401 3rd Avenue,1.0,1.0,673.4,3083.0,-73.931714,40.808009,10451.0,44.0
618,bronx,Mott Haven,2401 3rd Avenue,2.0,2.0,1228.87,4611.0,-73.931714,40.808009,10451.0,44.0
619,bronx,Williamsbridge,751 Tilden Street,1.0,1.0,621.61,1500.0,-73.86288408163266,40.87693016326531,10467.0,49.0
620,bronx,Mott Haven,2401 3rd Avenue,0.5,1.0,568.81,2895.0,-73.931714,40.808009,10451.0,44.0
621,bronx,University Heights,1 West 182nd Street,1.0,1.0,626.52,1650.0,-73.9048757,40.8572328,10453.0,46.0
622,bronx,Mott Haven,2490 Third Avenue,1.0,1.0,654.33,2500.0,-73.9302259,40.8089453,10037.0,44.0
623,bronx,Melrose,837 Washington Avenue,2.0,1.5,900.0,2300.0,-73.91173297959183,40.82240281632653,10451.0,42.0
624,bronx,Riverdale,3333 Henry Hudson Parkway,1.0,1.0,660.71,2695.0,-73.91344,40.8859933,10463.0,50.0
625,bronx,Riverdale,3824 Waldo Avenue,1.0,1.0,629.79,1750.0,-73.90360252500001,40.887641,10463.0,50.0
626,bronx,Concourse,215 East 164th Street,3.0,1.0,1045.65,2425.0,-73.918366,40.8289044375,10456.0,44.0
627,bronx,Riverdale,3707 Blackstone Avenue,3.0,2.0,1535.0,5300.0,-73.9117933,40.8886924,10463.0,50.0
628,bronx,University Heights,30 West 181st Street,1.0,1.0,626.52,1650.0,-73.9068615,40.8561404,10453.0,46.0
629,bronx,Concourse,930 Grand Concourse,3.0,2.0,1565.0,3050.0,-73.9216333,40.8281217,10451.0,44.0
630,bronx,Spuyten Duyvil,2600 Netherland Avenue,1.0,1.5,880.0,2545.0,-73.916036,40.878462,10463.0,50.0
631,bronx,Mt. Hope,1770 Grand Concourse,1.0,1.0,750.0,2299.0,-73.90939336111111,40.84672380555556,10453.0,46.0
632,bronx,Concourse,1180 Sherman Avenue,2.0,1.0,843.04,2250.0,-73.91611075,40.8332085,10456.0,44.0
633,bronx,Tremont,2120 Tiebout Avenue,2.0,1.0,844.67,2300.0,-73.8985872,40.8530993,10457.0,46.0
634,bronx,Mott Haven,2401 3rd Avenue,3.0,2.0,1432.11,4805.0,-73.931714,40.808009,10451.0,44.0
635,bronx,Highbridge,1075 Nelson Avenue,1.0,1.0,637.97,2000.0,-73.92756984210527,40.83466505263158,10452.0,44.0
636,bronx,Bedford Park,3128 Villa Avenue,2.0,1.0,820.14,1550.0,-73.88738642857143,40.875181,10468.0,52.0
637,bronx,North New York,582 East 138th Street,1.0,1.0,649.42,2350.0,-73.917012,40.80653112,10454.0,44.0
638,bronx,Norwood,55 West Mosholu Parkway North,3.0,1.0,1041.56,2300.0,-73.88484493555002,40.882423498675024,10467.0,52.0
639,bronx,melrose south-mott haven north,333 Cypress Avenue,2.0,1.0,844.67,2300.0,-73.91331353846154,40.80798553846154,10454.0,40.0
640,bronx,melrose south-mott haven north,333 Cypress Avenue,0.5,1.0,532.17,1775.0,-73.91331353846154,40.80798553846154,10454.0,40.0
641,bronx,North New York,532 East 142nd Street,2.0,1.0,844.67,2300.0,-73.91694902040817,40.81004477551021,10454.0,44.0
642,bronx,Spuyten Duyvil,2600 Netherland Avenue,1.0,1.0,870.0,2399.0,-73.916036,40.878462,10463.0,50.0
643,bronx,Spuyten Duyvil,2600 Netherland Avenue,2.0,2.0,1130.0,3450.0,-73.916036,40.878462,10463.0,50.0
644,bronx,Riverdale,3210 Riverdale Avenue,1.0,1.0,794.0,2300.0,-73.908409,40.882555,10463.0,50.0
645,bronx,Hunts Point,657 Manida Street,1.0,1.0,636.5,1955.0,-73.88817171428572,40.81321128571429,10474.0,43.0
646,bronx,Spuyten Duyvil,2600 Netherland Avenue,1.0,1.0,855.0,2350.0,-73.916036,40.878462,10463.0,50.0
647,bronx,North New York,133 Brown Place,0.5,1.0,529.71,1700.0,-73.92229393877551,40.80499289795919,10454.0,44.0
648,bronx,west concourse,228 East 135th Street,2.0,2.0,1190.21,3429.0,-73.93017744736842,40.81041402631579,10451.0,44.0
649,bronx,Spuyten Duyvil,531 West 235th Street,2.0,2.0,775.0,2750.0,-73.90858366666667,40.88548466666667,10463.0,50.0
650,bronx,Mott Haven,2401 3rd Avenue,3.0,2.0,1432.11,4805.0,-73.931714,40.808009,10451.0,44.0
651,bronx,Mott Haven,2401 3rd Avenue,3.0,2.0,1475.59,6134.0,-73.931714,40.808009,10451.0,44.0
652,bronx,Mott Haven,2401 3rd Avenue,2.0,2.0,1233.23,4744.0,-73.931714,40.808009,10451.0,44.0
653,bronx,Mott Haven,2401 3rd Avenue,0.5,1.0,582.09,3301.0,-73.931714,40.808009,10451.0,44.0
654,bronx,Mott Haven,2401 3rd Avenue,1.0,1.0,685.51,3453.0,-73.931714,40.808009,10451.0,44.0
655,bronx,Mott Haven,2401 3rd Avenue,2.0,2.0,1229.07,4617.0,-73.931714,40.808009,10451.0,44.0
656,bronx,Mott Haven,2401 3rd Avenue,0.5,1.0,568.81,2895.0,-73.931714,40.808009,10451.0,44.0
657,bronx,Mott Haven,2401 3rd Avenue,0.5,1.0,570.05,2933.0,-73.931714,40.808009,10451.0,44.0
658,bronx,Hunts Point,657 Manida Street,3.0,2.0,1368.15,2850.0,-73.88817171428572,40.81321128571429,10474.0,43.0
659,bronx,west concourse,224 East 135th Street,2.0,1.0,880.27,3388.0,-73.93019397368421,40.81042676315789,10451.0,44.0
